Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1880s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1880s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 1,177,154 male births and 1,399,565 female
births

Popular names of the period 1880s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
47 | Herman | 3,689 | Josephine | 7,732  
48 | Martin | 3,595 | Fannie | 7,527  
49 | Jacob | 3,566 | Lucy | 7,520  
50 | Michael | 3,558 | Dora | 7,288  
51 | Jim | 3,520 | Agnes | 7,237  
52 | Claude | 3,504 | Maggie | 7,072  
53 | Ben | 3,449 | Blanche | 6,925  
54 | Eugene | 3,430 | Katherine | 6,922  
55 | Francis | 3,244 | Elsie | 6,648  
56 | Grover | 3,184 | Nora | 6,521  
57 | Raymond | 3,135 | Mamie | 6,330  
58 | Harvey | 3,123 | Rosa | 6,157  
59 | Clyde | 3,034 | Stella | 6,130  
60 | Edwin | 3,011 | Daisy | 6,054  
61 | Edgar | 3,006 | May | 5,881  
62 | Ed | 2,957 | Effie | 5,850  
63 | Lawrence | 2,919 | Mae | 5,647  
64 | Bert | 2,808 | Ellen | 5,402  
65 | Chester | 2,699 | Nettie | 5,313  
66 | Jack | 2,684 | Ruth | 5,298  
67 | Otto | 2,679 | Alma | 5,190  
68 | Luther | 2,619 | Della | 5,048  
69 | Charley | 2,550 | Lizzie | 5,035  
70 | Guy | 2,489 | Sadie | 4,915  
71 | Floyd | 2,476 | Sallie | 4,840  
72 | Ira | 2,379 | Nancy | 4,792  
73 | Ray | 2,371 | Susie | 4,780  
74 | Hugh | 2,355 | Maud | 4,201  
75 | Isaac | 2,311 | Flora | 4,195  
76 | Oliver | 2,287 | Irene | 4,002  
77 | Patrick | 2,285 | Etta | 3,973  
78 | Homer | 2,213 | Katie | 3,907  
79 | Theodore | 2,176 | Lydia | 3,902  
80 | Leonard | 2,144 | Lottie | 3,888  
81 | Leo | 2,098 | Viola | 3,806  
82 | Alexander | 2,081 | Caroline | 3,743  
83 | August | 2,012 | Addie | 3,739  
84 | Harold | 2,001 | Hazel | 3,644  
85 | Allen | 1,998 | Georgia | 3,540  
86 | Jessie | 1,843 | Esther | 3,476  
87 | Archie | 1,816 | Mollie | 3,471  
88 | Philip | 1,741 | Olive | 3,456  
89 | Stephen | 1,684 | Willie | 3,397  
90 | Horace | 1,650 | Harriet | 3,369  
91 | Marion | 1,624 | Emily | 3,368  
92 | Bernard | 1,616 | Charlotte | 3,311  
93 | Anthony | 1,611 | Amanda | 3,280  
94 | Julius | 1,605 | Kathryn | 3,276  
95 | Warren | 1,580 | Lulu | 3,253  
96 | Leroy | 1,574 | Susan | 3,231  
97 | Clifford | 1,552 | Kate | 3,194  
98 | Eddie | 1,526 | Nannie | 3,165  
99 | Sidney | 1,505 | Jane | 2,971  
100 | Milton | 1,479 | Amelia | 2,957  
101 | Leon | 1,475 | Virginia | 2,948  
102 | Alex | 1,451 | Mildred | 2,919  
103 | Lester | 1,440 | Beulah | 2,866  
104 | Emil | 1,434 | Eliza | 2,851  
105 | Dan | 1,402 | Rebecca | 2,849  
106 | Willis | 1,388 | Ollie | 2,832  
107 | Everett | 1,374 | Belle | 2,648  
108 | Dave | 1,339 | Ruby | 2,603  
109 | Leslie | 1,292 | Pauline | 2,594  
110 | Rufus | 1,283 | Matilda | 2,533  
111 | Alvin | 1,256 | Theresa | 2,505  
112 | Perry | 1,255 | Hannah | 2,480  
113 | Lloyd | 1,254 | Henrietta | 2,480  
114 | Victor | 1,242 | Ora | 2,391  
115 | Calvin | 1,236 | Estella | 2,321  
116 | Harrison | 1,235 | Leona | 2,151  
117 | Norman | 1,235 | Augusta | 2,145  
118 | Wesley | 1,186 | Eleanor | 2,136  
119 | Jess | 1,182 | Rachel | 2,128  
120 | Percy | 1,166 | Amy | 2,127  
121 | Amos | 1,161 | Sara | 2,127  
122 | Dennis | 1,107 | Anne | 2,126  
123 | Jerry | 1,106 | Marion | 2,109  
124 | Nathan | 1,106 | Iva | 2,108  
125 | Franklin | 1,098 | Ann | 2,104  
126 | Alonzo | 1,088 | Nina | 2,093  
127 | Matthew | 1,068 | Dorothy | 2,088  
128 | Mack | 1,062 | Lola | 2,054  
129 | Earnest | 1,043 | Lela | 1,915  
130 | Gus | 1,029 | Beatrice | 1,900  
131 | Russell | 1,023 | Josie | 1,884  
132 | Adam | 1,020 | Sophia | 1,865  
133 | Jay | 1,016 | Estelle | 1,841  
134 | Wallace | 1,009 | Mayme | 1,841  
135 | Otis | 1,006 | Barbara | 1,820  
136 | Stanley | 997 | Evelyn | 1,817  
137 | Adolph | 994 | Maria | 1,732  
138 | Jake | 972 | Inez | 1,633  
139 | Roscoe | 969 | Allie | 1,606  
140 | Maurice | 961 | Essie | 1,554  
141 | Melvin | 960 | Delia | 1,546  
142 | Gilbert | 957 | Mable | 1,544  
143 | Ross | 951 | Millie | 1,527  
144 | Willard | 939 | Alta | 1,523  
145 | Mark | 928 | Betty | 1,519  
146 | Levi | 927 | Callie | 1,515  
147 | Wilbur | 914 | Janie | 1,491  
148 | Cornelius | 911 | Rosie | 1,485  
149 | Aaron | 910 | Victoria | 1,440  
150 | Jose | 910 | Ola | 1,421  
151 | Elbert | 905 | Gladys | 1,420  
152 | Emmett | 901 | Louisa | 1,420  
153 | Phillip | 898 | Ina | 1,406  
154 | Morris | 895 | Eula | 1,396  
155 | Noah | 895 | Luella | 1,384  
156 | Claud | 881 | Vera | 1,365  
157 | Clinton | 867 | Lou | 1,364  
158 | Felix | 863 | Celia | 1,363  
159 | Moses | 859 | Nell | 1,345  
160 | Elijah | 856 | Goldie | 1,327  
161 | Nelson | 849 | Winifred | 1,309  
162 | Simon | 841 | Bettie | 1,298  
163 | Lonnie | 832 | Hilda | 1,280  
164 | Virgil | 827 | Sophie | 1,267  
165 | Hiram | 825 | Christine | 1,266  
166 | Jasper | 820 | Marguerite | 1,256  
167 | Marshall | 804 | Tillie | 1,254  
168 | Manuel | 802 | Birdie | 1,237  
169 | Sylvester | 796 | Rena | 1,219  
170 | Fredrick | 783 | Eunice | 1,216  
171 | Mike | 779 | Bertie | 1,153  
172 | Abraham | 776 | Olga | 1,116  
173 | Silas | 775 | Sylvia | 1,109  
174 | Irvin | 770 | Lucille | 1,108  
175 | Max | 765 | Bess | 1,099  
176 | Owen | 758 | Isabelle | 1,092  
177 | Christopher | 752 | Genevieve | 1,088  
178 | Reuben | 741 | Leila | 1,079  
179 | Glenn | 731 | Mathilda | 1,065  
180 | Nicholas | 730 | Dollie | 1,063  
181 | Ellis | 728 | Isabel | 1,053  
182 | Marvin | 726 | Verna | 1,052  
183 | Wiley | 726 | Bernice | 1,037  
184 | Eli | 721 | Loretta | 1,036  
185 | Edmund | 708 | Rhoda | 1,024  
186 | Ollie | 706 | Cornelia | 1,020  
187 | Cecil | 705 | Sally | 1,010  
188 | Cleveland | 702 | Jean | 1,000  
189 | Curtis | 695 | Alberta | 992  
190 | Timothy | 693 | Winnie | 989  
191 | Harley | 685 | Lelia | 987  
192 | Jeff | 685 | Lois | 954  
193 | Anton | 674 | Myra | 953  
194 | Alva | 663 | Harriett | 938  
195 | Wilson | 660 | Roxie | 933  
196 | Irving | 654 | Adeline | 932  
197 | Clayton | 653 | Abbie | 929  
198 | Rudolph | 652 | Flossie | 924  
199 | Vernon | 636 | Sue | 918  
200 | Hubert | 634 | Christina | 916  
|  Source: 100% sample based on Social Security card application data as of of
March 2025. See the [limitations](../background.html) of this data source.  
  
Support

  * [Contact us](https://www.ssa.gov/agency/contact/)
  * [Find an office](https://www.ssa.gov/locator/)
  * [Forms](https://www.ssa.gov/forms/)
  * [Publications](https://www.ssa.gov/pubs/)
  * [Report fraud](https://secure.ssa.gov/pfrf/home)

Languages

  * [Español](https://www.ssa.gov/es)
  * [Other languages](https://www.ssa.gov/multilanguage/)
  * [Plain language](https://www.ssa.gov/agency/plain-language)

Services for

  * [Employers & businesses](https://www.ssa.gov/employer/)
  * [Government agencies](https://www.ssa.gov/about-ssa/agency-resources#government-agencies)
  * [Other groups](https://www.ssa.gov/about-ssa/agency-resources#other-groups)
  * [Representatives](https://www.ssa.gov/about-ssa/agency-resources#representatives)

About

  * [Careers](https://www.ssa.gov/careers/)
  * [Chief actuary data](https://www.ssa.gov/OACT/)
  * [Communications](https://www.ssa.gov/about-ssa/agency-resources#communications)
  * [Financial reports](https://www.ssa.gov/finance/)
  * [Initiatives](https://www.ssa.gov/about-ssa/agency-resources#initiatives)
  * [Research & policy](https://www.ssa.gov/about-ssa/agency-resources#research-policy)

Social Security Administration

  * [](https://www.facebook.com/socialsecurity)
  * [](https://www.twitter.com/socialsecurity)
  * [](https://www.youtube.com/user/socialsecurityonline)
  * [](https://www.instagram.com/socialsecurity)
  * [](https://www.linkedin.com/company/ssa)
  * [](https://www.ssa.gov/socialmedia/ "Social Media Hub")

![Agency logo](https://www.ssa.gov/framework/images/logo.svg)

SSA.gov

**An official website of the[Social Security
Administration](https://www.ssa.gov)**

* * *

  * [About SSA](https://www.ssa.gov/about-ssa)
  * [Accessibility statement](https://www.ssa.gov/accessibility/)
  * [Civil rights and compliance](https://www.ssa.gov/eeo)
  * [FOIA requests](https://www.ssa.gov/foia/)
  * [Privacy policy](https://www.ssa.gov/agency/privacy.html)
  * [Performance reports](https://www.ssa.gov/agency/performance/)
  * [Office of the Inspector General](https://oig.ssa.gov/)

Looking for U.S. government information and services? [**Visit
USA.gov**](https://usa.gov)


