Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1930s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1930s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 10,853,290 male births and 11,046,608
female births

Popular names of the period 1930s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
46 | Clarence | 42,677 | Eleanor | 46,379  
47 | Anthony | 42,545 | Jane | 45,814  
48 | Francis | 41,384 | Sandra | 45,399  
49 | Wayne | 41,140 | Irene | 44,448  
50 | Marvin | 41,083 | Wanda | 43,072  
51 | Ernest | 39,346 | Elaine | 41,108  
52 | Leonard | 39,214 | June | 40,743  
53 | Herbert | 37,821 | Joanne | 40,580  
54 | Melvin | 37,705 | Rita | 38,740  
55 | Stanley | 37,131 | Florence | 37,940  
56 | Leroy | 36,256 | Delores | 37,603  
57 | Don | 35,980 | Lillian | 37,393  
58 | Peter | 35,821 | Marlene | 37,355  
59 | Jimmy | 35,398 | Edna | 36,973  
60 | Alfred | 34,392 | Sarah | 36,513  
61 | Dale | 32,536 | Patsy | 36,475  
62 | Bill | 32,336 | Lorraine | 36,333  
63 | Samuel | 32,135 | Thelma | 36,254  
64 | Bernard | 30,544 | Josephine | 36,051  
65 | Ray | 30,211 | Juanita | 35,915  
66 | Gene | 29,312 | Bonnie | 35,802  
67 | Philip | 28,847 | Arlene | 34,796  
68 | Russell | 28,840 | Gladys | 34,761  
69 | Frederick | 26,602 | Joann | 34,697  
70 | Franklin | 26,380 | Sally | 34,680  
71 | Dennis | 26,366 | Charlotte | 34,646  
72 | Douglas | 26,032 | Kathleen | 34,550  
73 | Jimmie | 25,813 | Audrey | 34,007  
74 | Gordon | 25,460 | Pauline | 33,690  
75 | Andrew | 25,025 | Wilma | 33,187  
76 | Theodore | 24,957 | Sylvia | 33,010  
77 | Floyd | 24,887 | Theresa | 32,785  
78 | Johnny | 24,595 | Jacqueline | 32,115  
79 | Allen | 24,357 | Clara | 31,658  
80 | Glenn | 24,222 | Ethel | 31,582  
81 | Bruce | 24,119 | Loretta | 31,537  
82 | Edwin | 24,023 | Grace | 31,357  
83 | Lee | 23,954 | Sharon | 31,083  
84 | Lloyd | 23,800 | Edith | 31,047  
85 | Bob | 23,293 | Lucille | 30,842  
86 | Clifford | 23,101 | Emma | 30,022  
87 | Leon | 23,005 | Bernice | 29,905  
88 | Leo | 22,864 | Marion | 29,566  
89 | Clyde | 22,452 | Linda | 29,358  
90 | Eddie | 22,328 | Jo | 28,653  
91 | Vernon | 22,196 | Anne | 28,621  
92 | Martin | 21,927 | Hazel | 28,567  
93 | Alvin | 21,484 | Roberta | 27,731  
94 | Jim | 20,823 | Carole | 26,768  
95 | Herman | 20,319 | Darlene | 25,956  
96 | Lewis | 20,017 | Esther | 25,791  
97 | Harvey | 19,906 | Katherine | 25,193  
98 | Tommy | 19,857 | Ellen | 25,139  
99 | Vincent | 19,407 | Laura | 25,093  
100 | Charlie | 19,154 | Julia | 24,937  
101 | Warren | 19,151 | Rosemary | 24,857  
102 | Jerome | 18,966 | Jeanette | 24,753  
103 | Jesse | 18,929 | Marian | 23,906  
104 | Patrick | 18,389 | Willie | 23,873  
105 | Stephen | 18,272 | Beatrice | 23,714  
106 | Curtis | 18,008 | Margie | 23,342  
107 | Arnold | 17,888 | Billie | 23,297  
108 | Gilbert | 17,746 | Vivian | 22,932  
109 | Elmer | 17,370 | Eva | 22,797  
110 | Lester | 16,984 | Kathryn | 22,583  
111 | Duane | 16,855 | Elsie | 22,345  
112 | Phillip | 16,533 | Judy | 22,311  
113 | Cecil | 16,482 | Eileen | 22,258  
114 | Tom | 16,427 | Anita | 22,224  
115 | Alan | 16,374 | Diane | 22,197  
116 | Milton | 15,729 | Bertha | 21,234  
117 | Jackie | 15,678 | Susan | 21,028  
118 | Victor | 15,570 | Maria | 20,638  
119 | Johnnie | 15,332 | Maxine | 20,477  
120 | Roland | 15,001 | Ida | 20,233  
121 | Benjamin | 14,613 | Yvonne | 20,224  
122 | Glen | 14,486 | Ella | 19,962  
123 | Chester | 14,413 | Lillie | 19,923  
124 | Calvin | 14,177 | Constance | 19,896  
125 | Keith | 13,867 | Sue | 19,507  
126 | Dean | 13,629 | Bobbie | 19,479  
127 | Sam | 13,350 | Georgia | 19,014  
128 | Wallace | 13,241 | Jeanne | 18,758  
129 | Claude | 12,741 | Christine | 18,488  
130 | Maurice | 12,638 | Sara | 18,261  
131 | Willard | 12,459 | Alma | 18,251  
132 | Manuel | 12,330 | Bessie | 18,035  
133 | Jose | 12,297 | Agnes | 18,032  
134 | Leslie | 12,242 | Vera | 18,022  
135 | Edgar | 11,860 | Nellie | 17,703  
136 | Marion | 11,859 | Kay | 17,301  
137 | Max | 11,757 | Jessie | 17,248  
138 | Hugh | 11,699 | Karen | 16,692  
139 | Oscar | 11,373 | Lucy | 16,413  
140 | Virgil | 11,363 | Mattie | 16,295  
141 | Allan | 11,359 | Gertrude | 16,137  
142 | Jessie | 11,233 | Rosa | 16,050  
143 | Darrell | 11,125 | Minnie | 15,874  
144 | Terry | 11,024 | Gail | 15,854  
145 | Everett | 10,955 | Connie | 15,653  
146 | Wesley | 10,937 | Geneva | 14,279  
147 | Ted | 10,526 | Viola | 14,256  
148 | Freddie | 10,456 | Velma | 14,250  
149 | Jay | 10,217 | Marcia | 14,246  
150 | Dick | 10,163 | Leona | 14,173  
151 | Hubert | 9,819 | Myrtle | 14,134  
152 | Nicholas | 9,716 | Violet | 13,863  
153 | Billie | 9,703 | Rosalie | 13,713  
154 | Rodney | 9,695 | Harriet | 13,692  
155 | Lowell | 9,659 | Annette | 13,531  
156 | Dan | 9,629 | Naomi | 13,500  
157 | Neil | 9,466 | Charlene | 13,471  
158 | Sidney | 9,420 | Pearl | 13,295  
159 | Homer | 9,413 | Joy | 13,185  
160 | Delbert | 9,167 | Mae | 12,860  
161 | Tony | 9,163 | Suzanne | 12,761  
162 | Morris | 9,113 | Claire | 12,639  
163 | Lyle | 9,058 | Rebecca | 12,615  
164 | Wilbur | 9,044 | Faye | 12,555  
165 | Luther | 8,860 | Carrie | 12,525  
166 | Earnest | 8,722 | Pat | 12,462  
167 | Ronnie | 8,709 | Dora | 12,387  
168 | Bennie | 8,705 | Rachel | 12,268  
169 | Joel | 8,688 | Rosie | 12,060  
170 | Ben | 8,638 | Emily | 11,916  
171 | Steve | 8,572 | Eunice | 11,601  
172 | Rudolph | 8,199 | Maureen | 11,460  
173 | Willis | 8,191 | Alberta | 11,348  
174 | Horace | 8,126 | Cora | 11,253  
175 | Lonnie | 8,117 | Stella | 11,206  
176 | Mike | 8,028 | Lula | 11,077  
177 | Junior | 8,004 | Sheila | 10,958  
178 | Carroll | 7,963 | Caroline | 10,844  
179 | Karl | 7,723 | Glenda | 10,590  
180 | Guy | 7,564 | Verna | 10,582  
181 | Roosevelt | 7,482 | Lena | 10,537  
182 | Otis | 7,456 | Lola | 10,391  
183 | Mark | 7,444 | Myrna | 10,235  
184 | Nathaniel | 7,411 | Hattie | 10,229  
185 | Danny | 7,235 | Rosemarie | 10,130  
186 | Alton | 7,215 | Ramona | 10,118  
187 | Marshall | 7,174 | Gwendolyn | 10,108  
188 | Clayton | 7,171 | Jeannette | 9,798  
189 | Alexander | 7,095 | Erma | 9,701  
190 | Benny | 6,863 | Genevieve | 9,690  
191 | Clifton | 6,857 | Cynthia | 9,666  
192 | Archie | 6,732 | Nina | 9,663  
193 | Oliver | 6,709 | Patty | 9,625  
194 | Clinton | 6,708 | Fannie | 9,552  
195 | Barry | 6,644 | Diana | 9,501  
196 | Juan | 6,614 | Jennie | 9,488  
197 | Salvatore | 6,482 | Hilda | 9,454  
198 | Nelson | 6,473 | Marguerite | 9,328  
199 | Jon | 6,363 | Daisy | 9,063  
200 | Alex | 6,306 | Johnnie | 9,063  
|  Source: 100% sample based on Social Security card application data as of of
March 2025. See the [limitations](../background.html) of this data source.  
  
Support

  * [Contact us](https://www.ssa.gov/agency/contact/)
  * [Find an office](https://www.ssa.gov/locator/)
  * [Forms](https://www.ssa.gov/forms/)
  * [Publications](https://www.ssa.gov/pubs/)
  * [Report fraud](https://secure.ssa.gov/pfrf/home)

Languages

  * [Español](https://www.ssa.gov/es)
  * [Other languages](https://www.ssa.gov/multilanguage/)
  * [Plain language](https://www.ssa.gov/agency/plain-language)

Services for

  * [Employers & businesses](https://www.ssa.gov/employer/)
  * [Government agencies](https://www.ssa.gov/about-ssa/agency-resources#government-agencies)
  * [Other groups](https://www.ssa.gov/about-ssa/agency-resources#other-groups)
  * [Representatives](https://www.ssa.gov/about-ssa/agency-resources#representatives)

About

  * [Careers](https://www.ssa.gov/careers/)
  * [Chief actuary data](https://www.ssa.gov/OACT/)
  * [Communications](https://www.ssa.gov/about-ssa/agency-resources#communications)
  * [Financial reports](https://www.ssa.gov/finance/)
  * [Initiatives](https://www.ssa.gov/about-ssa/agency-resources#initiatives)
  * [Research & policy](https://www.ssa.gov/about-ssa/agency-resources#research-policy)

Social Security Administration

  * [](https://www.facebook.com/socialsecurity)
  * [](https://www.twitter.com/socialsecurity)
  * [](https://www.youtube.com/user/socialsecurityonline)
  * [](https://www.instagram.com/socialsecurity)
  * [](https://www.linkedin.com/company/ssa)
  * [](https://www.ssa.gov/socialmedia/ "Social Media Hub")

![Agency logo](https://www.ssa.gov/framework/images/logo.svg)

SSA.gov

**An official website of the[Social Security
Administration](https://www.ssa.gov)**

* * *

  * [About SSA](https://www.ssa.gov/about-ssa)
  * [Accessibility statement](https://www.ssa.gov/accessibility/)
  * [Civil rights and compliance](https://www.ssa.gov/eeo)
  * [FOIA requests](https://www.ssa.gov/foia/)
  * [Privacy policy](https://www.ssa.gov/agency/privacy.html)
  * [Performance reports](https://www.ssa.gov/agency/performance/)
  * [Office of the Inspector General](https://oig.ssa.gov/)

Looking for U.S. government information and services? [**Visit
USA.gov**](https://usa.gov)


