Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1950s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1950s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 20,522,707 male births and 19,735,337
female births

Popular names of the period 1950s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
141 | Tim | 22,200 | Irene | 26,978  
142 | Mitchell | 21,962 | Jan | 26,169  
143 | Marc | 21,947 | Louise | 25,853  
144 | Leslie | 21,382 | Juanita | 25,654  
145 | Leon | 21,342 | Marlene | 25,252  
146 | Kim | 21,208 | Penny | 25,124  
147 | Dwight | 20,848 | Rosemary | 25,019  
148 | Bryan | 20,628 | Becky | 24,839  
149 | Lloyd | 20,620 | Kay | 24,645  
150 | Vernon | 20,134 | Joy | 24,518  
151 | Gene | 19,695 | Geraldine | 24,222  
152 | Reginald | 19,338 | Jeanette | 23,984  
153 | Lonnie | 19,198 | Gayle | 23,727  
154 | Guy | 19,157 | Annie | 23,682  
155 | Gilbert | 18,850 | Vivian | 23,554  
156 | Garry | 18,791 | Claudia | 23,149  
157 | Juan | 18,768 | Lynda | 22,689  
158 | Karl | 18,731 | Melissa | 22,293  
159 | Kent | 18,691 | Audrey | 22,225  
160 | Kurt | 18,641 | Lynne | 22,194  
161 | Todd | 18,569 | Patsy | 21,734  
162 | Jackie | 18,446 | Melinda | 21,509  
163 | Greg | 18,230 | Vicky | 21,329  
164 | Lewis | 18,134 | Toni | 21,308  
165 | Wesley | 18,073 | June | 21,101  
166 | Clyde | 17,907 | Belinda | 20,942  
167 | Floyd | 17,859 | Marjorie | 20,941  
168 | Neil | 17,716 | Arlene | 20,653  
169 | Allan | 17,696 | Patti | 20,604  
170 | Donnie | 17,171 | Ruby | 20,549  
171 | Perry | 17,078 | Sara | 20,491  
172 | Franklin | 17,012 | Yolanda | 19,947  
173 | Lester | 16,570 | Rosa | 19,876  
174 | Brad | 16,461 | Melanie | 19,852  
175 | Manuel | 16,375 | Christina | 19,845  
176 | Kirk | 16,223 | Delores | 19,363  
177 | Carlos | 15,822 | Jackie | 19,303  
178 | Leo | 15,537 | Vanessa | 19,170  
179 | Jimmie | 15,535 | Carmen | 18,953  
180 | Randolph | 15,496 | Monica | 18,722  
181 | Charlie | 15,282 | Janis | 18,674  
182 | Robin | 15,224 | Holly | 18,634  
183 | Dana | 15,159 | Marianne | 18,480  
184 | Darryl | 15,086 | Dolores | 18,305  
185 | Dave | 14,840 | Shelley | 18,227  
186 | Ted | 14,719 | Veronica | 17,623  
187 | Milton | 14,580 | Mildred | 17,573  
188 | Daryl | 14,505 | Eva | 17,114  
189 | Kerry | 14,417 | Dana | 17,106  
190 | Freddie | 14,405 | Rachel | 16,776  
191 | Brent | 14,335 | Shelia | 16,753  
192 | Harvey | 14,248 | Roxanne | 16,608  
193 | Gerard | 14,216 | Carole | 16,535  
194 | Stuart | 14,073 | Lillian | 16,508  
195 | Johnnie | 14,047 | Josephine | 16,412  
196 | Herman | 13,833 | Carrie | 16,179  
197 | Lynn | 13,774 | Patty | 16,106  
198 | Rex | 13,500 | Sherri | 16,105  
199 | Arnold | 13,195 | Doreen | 16,090  
200 | Kelly | 13,133 | Grace | 15,929  
|  Source: 100% sample based on Social Security card application data as of of
March 2025. See the [limitations](../background.html) of this data source.  
  
Support

  * [Contact us](https://www.ssa.gov/agency/contact/)
  * [Find an office](https://www.ssa.gov/locator/)
  * [Forms](https://www.ssa.gov/forms/)
  * [Publications](https://www.ssa.gov/pubs/)
  * [Report fraud](https://secure.ssa.gov/pfrf/home)

Languages

  * [Español](https://www.ssa.gov/es)
  * [Other languages](https://www.ssa.gov/multilanguage/)
  * [Plain language](https://www.ssa.gov/agency/plain-language)

Services for

  * [Employers & businesses](https://www.ssa.gov/employer/)
  * [Government agencies](https://www.ssa.gov/about-ssa/agency-resources#government-agencies)
  * [Other groups](https://www.ssa.gov/about-ssa/agency-resources#other-groups)
  * [Representatives](https://www.ssa.gov/about-ssa/agency-resources#representatives)

About

  * [Careers](https://www.ssa.gov/careers/)
  * [Chief actuary data](https://www.ssa.gov/OACT/)
  * [Communications](https://www.ssa.gov/about-ssa/agency-resources#communications)
  * [Financial reports](https://www.ssa.gov/finance/)
  * [Initiatives](https://www.ssa.gov/about-ssa/agency-resources#initiatives)
  * [Research & policy](https://www.ssa.gov/about-ssa/agency-resources#research-policy)

Social Security Administration

  * [](https://www.facebook.com/socialsecurity)
  * [](https://www.twitter.com/socialsecurity)
  * [](https://www.youtube.com/user/socialsecurityonline)
  * [](https://www.instagram.com/socialsecurity)
  * [](https://www.linkedin.com/company/ssa)
  * [](https://www.ssa.gov/socialmedia/ "Social Media Hub")

![Agency logo](https://www.ssa.gov/framework/images/logo.svg)

SSA.gov

**An official website of the[Social Security
Administration](https://www.ssa.gov)**

* * *

  * [About SSA](https://www.ssa.gov/about-ssa)
  * [Accessibility statement](https://www.ssa.gov/accessibility/)
  * [Civil rights and compliance](https://www.ssa.gov/eeo)
  * [FOIA requests](https://www.ssa.gov/foia/)
  * [Privacy policy](https://www.ssa.gov/agency/privacy.html)
  * [Performance reports](https://www.ssa.gov/agency/performance/)
  * [Office of the Inspector General](https://oig.ssa.gov/)

Looking for U.S. government information and services? [**Visit
USA.gov**](https://usa.gov)


