Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1910s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1910s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 6,948,381 male births and 8,509,856 female
births

Popular names of the period 1910s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
51 | Russell | 24,842 | Marion | 37,974  
52 | Daniel | 23,978 | Katherine | 36,884  
53 | Edwin | 23,697 | Eva | 34,909  
54 | Frederick | 23,542 | Ida | 34,792  
55 | Chester | 23,500 | Bessie | 33,859  
56 | Herman | 22,598 | Pearl | 33,834  
57 | Lloyd | 21,743 | Anne | 33,478  
58 | Melvin | 21,739 | Viola | 33,077  
59 | Lester | 21,509 | Myrtle | 32,432  
60 | Floyd | 21,472 | Nellie | 30,879  
61 | Leroy | 21,275 | Mabel | 30,783  
62 | Theodore | 21,106 | Laura | 30,549  
63 | Clifford | 20,886 | Kathryn | 29,235  
64 | Clyde | 19,864 | Stella | 28,526  
65 | Charlie | 19,834 | Vera | 28,289  
66 | Sam | 18,544 | Willie | 28,179  
67 | Woodrow | 18,355 | Jessie | 27,834  
68 | Vincent | 18,285 | Jane | 27,740  
69 | Philip | 18,166 | Alma | 27,515  
70 | Marvin | 17,821 | Minnie | 27,486  
71 | Ray | 17,792 | Sylvia | 25,655  
72 | Lewis | 17,787 | Ella | 24,913  
73 | Milton | 17,522 | Lillie | 24,651  
74 | Benjamin | 17,310 | Rita | 23,850  
75 | Victor | 17,157 | Leona | 23,825  
76 | Vernon | 16,967 | Barbara | 23,704  
77 | Gerald | 16,522 | Vivian | 23,634  
78 | Jesse | 16,293 | Lena | 23,624  
79 | Martin | 16,097 | Violet | 23,157  
80 | Cecil | 15,987 | Lucy | 23,117  
81 | Alvin | 15,499 | Jennie | 23,068  
82 | Lee | 15,380 | Genevieve | 22,830  
83 | Willard | 15,364 | Marguerite | 22,658  
84 | Leon | 15,280 | Charlotte | 22,548  
85 | Oscar | 14,869 | Mattie | 22,243  
86 | Glenn | 14,304 | Marian | 22,158  
87 | Edgar | 14,080 | Blanche | 21,977  
88 | Gordon | 13,641 | Mae | 21,530  
89 | Stephen | 13,503 | Ellen | 21,500  
90 | Harvey | 13,304 | Wilma | 21,384  
91 | Sidney | 12,793 | Juanita | 20,878  
92 | Claude | 12,792 | Opal | 20,386  
93 | Everett | 12,748 | June | 19,244  
94 | Arnold | 12,586 | Geraldine | 18,990  
95 | Morris | 12,484 | Beulah | 18,874  
96 | Wilbur | 12,411 | Velma | 18,631  
97 | Warren | 12,012 | Theresa | 18,348  
98 | Wayne | 11,572 | Carrie | 18,067  
99 | Allen | 11,493 | Phyllis | 17,885  
100 | Homer | 11,471 | Maxine | 17,800  
101 | Maurice | 11,429 | Nancy | 17,283  
102 | Alexander | 11,352 | Emily | 17,069  
103 | Max | 10,859 | Georgia | 16,673  
104 | Virgil | 10,858 | Fannie | 16,633  
105 | Gilbert | 10,791 | Kathleen | 16,592  
106 | Irving | 10,737 | Hattie | 16,418  
107 | Leslie | 10,630 | Inez | 16,342  
108 | Eddie | 10,507 | Sophie | 16,179  
109 | Johnnie | 10,426 | Rosa | 15,976  
110 | Nicholas | 10,233 | Lorraine | 15,729  
111 | Hugh | 10,201 | Hilda | 15,674  
112 | Julius | 10,193 | Harriet | 15,598  
113 | Jessie | 10,170 | Norma | 15,500  
114 | Marion | 10,156 | Eunice | 15,474  
115 | Luther | 9,762 | Sara | 15,409  
116 | Steve | 9,638 | Cora | 15,317  
117 | Hubert | 9,597 | Ada | 15,234  
118 | Ben | 9,539 | Geneva | 15,043  
119 | Curtis | 8,911 | Alberta | 14,575  
120 | Roland | 8,799 | Loretta | 14,570  
121 | Jacob | 8,684 | Mamie | 14,550  
122 | Wallace | 8,681 | Christine | 14,094  
123 | Oliver | 8,657 | Dora | 14,012  
124 | Glen | 8,544 | Lula | 13,930  
125 | Horace | 8,489 | Estelle | 13,807  
126 | Roger | 8,408 | Verna | 13,214  
127 | Manuel | 8,371 | Audrey | 13,139  
128 | Dale | 8,218 | Madeline | 13,042  
129 | Franklin | 8,005 | Shirley | 12,742  
130 | Mike | 7,942 | Eileen | 12,706  
131 | Orville | 7,901 | Daisy | 12,475  
132 | Alex | 7,871 | Sadie | 12,388  
133 | Tom | 7,623 | Olive | 12,355  
134 | Wesley | 7,603 | Naomi | 12,031  
135 | Tony | 7,495 | Lola | 11,765  
136 | Edmund | 7,422 | Flora | 11,761  
137 | Jerome | 7,405 | Lucile | 11,738  
138 | Willis | 7,339 | Olga | 11,733  
139 | Nathan | 7,132 | Mable | 11,718  
140 | Otis | 6,963 | Muriel | 11,701  
141 | Archie | 6,933 | Susie | 11,562  
142 | Douglas | 6,908 | Maggie | 11,485  
143 | Rudolph | 6,857 | Maria | 11,331  
144 | Earnest | 6,856 | Jeanette | 11,134  
145 | Wilson | 6,835 | Nora | 11,063  
146 | Emil | 6,701 | Miriam | 11,048  
147 | Guy | 6,624 | Erma | 10,953  
148 | Bill | 6,599 | Dolores | 10,781  
149 | Jerry | 6,486 | Victoria | 10,766  
150 | Matthew | 6,228 | Wanda | 10,735  
151 | Patrick | 6,120 | Janet | 10,713  
152 | Ira | 6,115 | Lottie | 10,650  
153 | Clifton | 6,104 | Caroline | 10,591  
154 | Angelo | 6,047 | Rachel | 10,482  
155 | Abraham | 6,040 | Irma | 10,461  
156 | Salvatore | 5,976 | Henrietta | 10,400  
157 | Jose | 5,899 | Roberta | 10,370  
158 | Jim | 5,764 | Winifred | 10,255  
159 | Jimmie | 5,734 | Eula | 9,852  
160 | Calvin | 5,713 | Patricia | 9,707  
161 | Don | 5,683 | Rosie | 9,565  
162 | Lyle | 5,657 | Anita | 9,555  
163 | Bennie | 5,647 | Rebecca | 9,474  
164 | Clayton | 5,641 | Della | 9,450  
165 | Marshall | 5,585 | Nettie | 9,332  
166 | Bruce | 5,577 | Sally | 9,301  
167 | Otto | 5,552 | Fern | 9,250  
168 | Sylvester | 5,420 | Lydia | 9,025  
169 | Clinton | 5,302 | Adeline | 8,985  
170 | Ronald | 5,301 | Carolyn | 8,940  
171 | Wilbert | 5,275 | Amelia | 8,832  
172 | Irvin | 5,259 | Nina | 8,680  
173 | Delbert | 5,257 | Jeanne | 8,646  
174 | Phillip | 5,135 | Elaine | 8,576  
175 | Ervin | 5,011 | Goldie | 8,563  
176 | Elbert | 4,990 | Katie | 8,419  
177 | Wilfred | 4,976 | Bonnie | 8,335  
178 | Isaac | 4,952 | Antoinette | 8,216  
179 | Ivan | 4,932 | May | 8,096  
180 | Felix | 4,928 | Marcella | 8,080  
181 | Rufus | 4,901 | Lorene | 8,034  
182 | August | 4,869 | Essie | 7,999  
183 | Forrest | 4,860 | Arlene | 7,781  
184 | Nathaniel | 4,795 | Ollie | 7,760  
185 | Dan | 4,737 | Dorothea | 7,750  
186 | Nelson | 4,731 | Jeannette | 7,719  
187 | Karl | 4,694 | Veronica | 7,693  
188 | Nick | 4,683 | Effie | 7,683  
189 | Julian | 4,650 | Isabel | 7,668  
190 | Merle | 4,645 | Freda | 7,453  
191 | Aaron | 4,570 | Regina | 7,389  
192 | Lonnie | 4,536 | Sallie | 7,378  
193 | Adolph | 4,523 | Cleo | 7,368  
194 | Adam | 4,480 | Ora | 7,259  
195 | Jay | 4,455 | Isabelle | 7,255  
196 | Ellis | 4,433 | Rosemary | 7,079  
197 | Alton | 4,417 | Addie | 7,077  
198 | Leland | 4,381 | Eloise | 7,071  
199 | Pete | 4,352 | Joan | 7,021  
200 | Bert | 4,327 | Lela | 7,007  
|  Source: 100% sample based on Social Security card application data as of of
March 2025. See the [limitations](../background.html) of this data source.  
  
Support

  * [Contact us](https://www.ssa.gov/agency/contact/)
  * [Find an office](https://www.ssa.gov/locator/)
  * [Forms](https://www.ssa.gov/forms/)
  * [Publications](https://www.ssa.gov/pubs/)
  * [Report fraud](https://secure.ssa.gov/pfrf/home)

Languages

  * [Español](https://www.ssa.gov/es)
  * [Other languages](https://www.ssa.gov/multilanguage/)
  * [Plain language](https://www.ssa.gov/agency/plain-language)

Services for

  * [Employers & businesses](https://www.ssa.gov/employer/)
  * [Government agencies](https://www.ssa.gov/about-ssa/agency-resources#government-agencies)
  * [Other groups](https://www.ssa.gov/about-ssa/agency-resources#other-groups)
  * [Representatives](https://www.ssa.gov/about-ssa/agency-resources#representatives)

About

  * [Careers](https://www.ssa.gov/careers/)
  * [Chief actuary data](https://www.ssa.gov/OACT/)
  * [Communications](https://www.ssa.gov/about-ssa/agency-resources#communications)
  * [Financial reports](https://www.ssa.gov/finance/)
  * [Initiatives](https://www.ssa.gov/about-ssa/agency-resources#initiatives)
  * [Research & policy](https://www.ssa.gov/about-ssa/agency-resources#research-policy)

Social Security Administration

  * [](https://www.facebook.com/socialsecurity)
  * [](https://www.twitter.com/socialsecurity)
  * [](https://www.youtube.com/user/socialsecurityonline)
  * [](https://www.instagram.com/socialsecurity)
  * [](https://www.linkedin.com/company/ssa)
  * [](https://www.ssa.gov/socialmedia/ "Social Media Hub")

![Agency logo](https://www.ssa.gov/framework/images/logo.svg)

SSA.gov

**An official website of the[Social Security
Administration](https://www.ssa.gov)**

* * *

  * [About SSA](https://www.ssa.gov/about-ssa)
  * [Accessibility statement](https://www.ssa.gov/accessibility/)
  * [Civil rights and compliance](https://www.ssa.gov/eeo)
  * [FOIA requests](https://www.ssa.gov/foia/)
  * [Privacy policy](https://www.ssa.gov/agency/privacy.html)
  * [Performance reports](https://www.ssa.gov/agency/performance/)
  * [Office of the Inspector General](https://oig.ssa.gov/)

Looking for U.S. government information and services? [**Visit
USA.gov**](https://usa.gov)


