Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1900s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1900s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 1,467,400 male births and 3,106,279 female
births

Popular names of the period 1900s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
46 | Lee | 5,158 | Nellie | 16,339  
47 | Herman | 5,064 | Beatrice | 16,282  
48 | Anthony | 5,043 | Julia | 16,107  
49 | Daniel | 5,036 | Laura | 15,532  
50 | Leonard | 5,022 | Lillie | 15,391  
51 | Floyd | 4,968 | Lucille | 15,041  
52 | Donald | 4,632 | Ella | 14,763  
53 | Kenneth | 4,579 | Virginia | 14,539  
54 | Jesse | 4,559 | Mattie | 13,837  
55 | Russell | 4,552 | Pauline | 13,310  
56 | Clyde | 4,524 | Carrie | 13,140  
57 | Oscar | 4,517 | Alma | 13,092  
58 | Peter | 4,376 | Jessie | 12,756  
59 | Lester | 4,361 | Mae | 12,711  
60 | Leroy | 4,300 | Lena | 12,703  
61 | Ray | 4,256 | Willie | 12,357  
62 | Stanley | 4,156 | Katherine | 12,105  
63 | Clifford | 4,055 | Blanche | 11,730  
64 | Lewis | 4,042 | Hattie | 11,717  
65 | Benjamin | 4,009 | Marion | 11,713  
66 | Edwin | 3,961 | Lucy | 11,020  
67 | Frederick | 3,900 | Stella | 11,014  
68 | Chester | 3,788 | Mamie | 10,618  
69 | Claude | 3,704 | Vera | 10,457  
70 | Eddie | 3,695 | Cora | 10,372  
71 | Cecil | 3,610 | Fannie | 10,346  
72 | Lloyd | 3,507 | Eleanor | 10,030  
73 | Jessie | 3,379 | Bernice | 10,010  
74 | Martin | 3,346 | Jennie | 9,988  
75 | Bernard | 3,296 | Ann | 9,932  
76 | Tom | 3,293 | Leona | 9,848  
77 | Will | 3,246 | Beulah | 9,716  
78 | Norman | 3,178 | Lula | 9,518  
79 | Edgar | 3,154 | Rosa | 9,297  
80 | Harvey | 3,104 | Ada | 9,121  
81 | Ben | 3,028 | Ellen | 8,339  
82 | Homer | 2,915 | Kathryn | 8,333  
83 | Luther | 2,866 | Maggie | 8,289  
84 | Leon | 2,859 | Doris | 8,252  
85 | Melvin | 2,840 | Dora | 8,011  
86 | Philip | 2,817 | Betty | 7,921  
87 | Johnnie | 2,781 | Marguerite | 7,912  
88 | Jim | 2,718 | Violet | 7,844  
89 | Milton | 2,695 | Lois | 7,691  
90 | Everett | 2,597 | Daisy | 7,687  
91 | Allen | 2,558 | Anne | 7,615  
92 | Leslie | 2,531 | Sadie | 7,461  
93 | Alvin | 2,484 | Susie | 7,312  
94 | Victor | 2,447 | Nora | 7,172  
95 | Marvin | 2,324 | Georgia | 7,142  
96 | Stephen | 2,247 | Maude | 7,142  
97 | Alexander | 2,230 | Marjorie | 7,025  
98 | Jacob | 2,191 | Opal | 6,791  
99 | Hugh | 2,176 | Hilda | 6,783  
100 | Patrick | 2,141 | Velma | 6,558  
101 | Virgil | 2,134 | Emily | 6,423  
102 | Horace | 2,125 | Theresa | 6,396  
103 | Glenn | 2,122 | Charlotte | 6,194  
104 | Oliver | 2,088 | Inez | 6,115  
105 | Morris | 2,059 | Olive | 6,027  
106 | Vernon | 2,053 | Flora | 6,015  
107 | Archie | 2,048 | Della | 5,958  
108 | Julius | 2,038 | Lola | 5,949  
109 | Gerald | 2,014 | Jean | 5,931  
110 | Sidney | 1,981 | Effie | 5,870  
111 | Maurice | 1,980 | Nancy | 5,733  
112 | Marion | 1,967 | Nettie | 5,680  
113 | Otis | 1,966 | Sylvia | 5,559  
114 | Vincent | 1,954 | May | 5,546  
115 | Guy | 1,913 | Lottie | 5,482  
116 | Earnest | 1,907 | Alberta | 5,475  
117 | Wilbur | 1,839 | Eunice | 5,376  
118 | Gilbert | 1,822 | Sallie | 5,306  
119 | Willard | 1,821 | Katie | 5,304  
120 | Ed | 1,814 | Genevieve | 5,292  
121 | Roosevelt | 1,790 | Estelle | 5,259  
122 | Hubert | 1,771 | Lydia | 5,242  
123 | Manuel | 1,751 | Loretta | 5,151  
124 | Warren | 1,748 | Mable | 5,148  
125 | Otto | 1,746 | Goldie | 4,966  
126 | Alex | 1,745 | Eula | 4,871  
127 | Ira | 1,714 | Rosie | 4,828  
128 | Wesley | 1,693 | Lizzie | 4,824  
129 | Curtis | 1,683 | Vivian | 4,818  
130 | Wallace | 1,654 | Verna | 4,752  
131 | Lonnie | 1,645 | Ollie | 4,725  
132 | Gordon | 1,642 | Harriet | 4,600  
133 | Isaac | 1,638 | Lucile | 4,566  
134 | Jerry | 1,636 | Addie | 4,563  
135 | Charley | 1,633 | Marian | 4,531  
136 | Jose | 1,627 | Henrietta | 4,514  
137 | Nathan | 1,616 | Jane | 4,498  
138 | Max | 1,567 | Lela | 4,473  
139 | Mack | 1,562 | Essie | 4,467  
140 | Rufus | 1,552 | Caroline | 4,276  
141 | Arnold | 1,546 | Ora | 4,262  
142 | Irving | 1,524 | Iva | 4,212  
143 | Percy | 1,517 | Sara | 4,210  
144 | Bill | 1,513 | Maria | 4,174  
145 | Dan | 1,499 | Madeline | 4,080  
146 | Willis | 1,468 | Rebecca | 4,052  
147 | Bennie | 1,438 | Wilma | 4,012  
148 | Jimmie | 1,372 | Etta | 4,003  
149 | Orville | 1,365 | Barbara | 3,999  
150 | Sylvester | 1,343 | Rachel | 3,974  
151 | Rudolph | 1,339 | Kathleen | 3,924  
152 | Glen | 1,337 | Irma | 3,909  
153 | Nicholas | 1,334 | Christine | 3,901  
154 | Dewey | 1,320 | Geneva | 3,861  
155 | Emil | 1,319 | Sophie | 3,839  
156 | Roland | 1,316 | Juanita | 3,837  
157 | Steve | 1,307 | Nina | 3,743  
158 | Calvin | 1,291 | Naomi | 3,700  
159 | Mike | 1,281 | Victoria | 3,692  
160 | Johnie | 1,276 | Amelia | 3,664  
161 | Bert | 1,253 | Erma | 3,623  
162 | August | 1,245 | Mollie | 3,475  
163 | Clifton | 1,197 | Susan | 3,447  
164 | Franklin | 1,196 | Flossie | 3,410  
165 | Matthew | 1,188 | Ola | 3,410  
166 | Emmett | 1,187 | Nannie | 3,391  
167 | Phillip | 1,161 | Norma | 3,335  
168 | Wayne | 1,158 | Sally | 3,294  
169 | Edmund | 1,151 | Olga | 3,172  
170 | Abraham | 1,145 | Alta | 3,091  
171 | Nathaniel | 1,143 | Estella | 3,068  
172 | Marshall | 1,135 | Celia | 2,971  
173 | Dave | 1,133 | Freda | 2,932  
174 | Elbert | 1,131 | Isabel | 2,926  
175 | Clinton | 1,122 | Amanda | 2,923  
176 | Felix | 1,108 | Frieda | 2,897  
177 | Alton | 1,102 | Luella | 2,895  
178 | Ellis | 1,100 | Matilda | 2,892  
179 | Nelson | 1,064 | Janie | 2,853  
180 | Amos | 1,062 | Fern | 2,813  
181 | Clayton | 1,057 | Cecelia | 2,793  
182 | Aaron | 1,050 | Audrey | 2,707  
183 | Perry | 1,047 | Winifred | 2,689  
184 | Adam | 1,021 | Elva | 2,677  
185 | Tony | 1,020 | Ina | 2,667  
186 | Irvin | 1,007 | Adeline | 2,646  
187 | Jake | 989 | Leola | 2,615  
188 | Dennis | 988 | Hannah | 2,605  
189 | Jerome | 972 | Geraldine | 2,589  
190 | Mark | 971 | Amy | 2,576  
191 | Cornelius | 956 | Allie | 2,574  
192 | Ollie | 952 | Miriam | 2,566  
193 | Douglas | 950 | Isabelle | 2,514  
194 | Pete | 949 | Bonnie | 2,496  
195 | Ted | 942 | Virgie | 2,466  
196 | Adolph | 941 | Sophia | 2,460  
197 | Roger | 928 | Cleo | 2,441  
198 | Jay | 926 | Jeanette | 2,438  
199 | Roscoe | 916 | Nell | 2,436  
200 | Juan | 912 | Eliza | 2,397  
|  Source: 100% sample based on Social Security card application data as of of
March 2025. See the [limitations](../background.html) of this data source.  
  
Support

  * [Contact us](https://www.ssa.gov/agency/contact/)
  * [Find an office](https://www.ssa.gov/locator/)
  * [Forms](https://www.ssa.gov/forms/)
  * [Publications](https://www.ssa.gov/pubs/)
  * [Report fraud](https://secure.ssa.gov/pfrf/home)

Languages

  * [Español](https://www.ssa.gov/es)
  * [Other languages](https://www.ssa.gov/multilanguage/)
  * [Plain language](https://www.ssa.gov/agency/plain-language)

Services for

  * [Employers & businesses](https://www.ssa.gov/employer/)
  * [Government agencies](https://www.ssa.gov/about-ssa/agency-resources#government-agencies)
  * [Other groups](https://www.ssa.gov/about-ssa/agency-resources#other-groups)
  * [Representatives](https://www.ssa.gov/about-ssa/agency-resources#representatives)

About

  * [Careers](https://www.ssa.gov/careers/)
  * [Chief actuary data](https://www.ssa.gov/OACT/)
  * [Communications](https://www.ssa.gov/about-ssa/agency-resources#communications)
  * [Financial reports](https://www.ssa.gov/finance/)
  * [Initiatives](https://www.ssa.gov/about-ssa/agency-resources#initiatives)
  * [Research & policy](https://www.ssa.gov/about-ssa/agency-resources#research-policy)

Social Security Administration

  * [](https://www.facebook.com/socialsecurity)
  * [](https://www.twitter.com/socialsecurity)
  * [](https://www.youtube.com/user/socialsecurityonline)
  * [](https://www.instagram.com/socialsecurity)
  * [](https://www.linkedin.com/company/ssa)
  * [](https://www.ssa.gov/socialmedia/ "Social Media Hub")

![Agency logo](https://www.ssa.gov/framework/images/logo.svg)

SSA.gov

**An official website of the[Social Security
Administration](https://www.ssa.gov)**

* * *

  * [About SSA](https://www.ssa.gov/about-ssa)
  * [Accessibility statement](https://www.ssa.gov/accessibility/)
  * [Civil rights and compliance](https://www.ssa.gov/eeo)
  * [FOIA requests](https://www.ssa.gov/foia/)
  * [Privacy policy](https://www.ssa.gov/agency/privacy.html)
  * [Performance reports](https://www.ssa.gov/agency/performance/)
  * [Office of the Inspector General](https://oig.ssa.gov/)

Looking for U.S. government information and services? [**Visit
USA.gov**](https://usa.gov)


